id_empreendimento,nome,bairro,status,linha,data,entradas_vendas,entradas_financiamento,saidas_obra,saidas_despesas,entradas_total,saidas_total,saldo_mes
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-12-01,1950866.0,836483.0,700374.0,143091.0,2787349.0,843465.0,1943885.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-01-01,2000253.0,836483.0,807659.0,143091.0,2836736.0,950750.0,1885986.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-02-01,2030483.0,836483.0,919791.0,143091.0,2866966.0,1062882.0,1804084.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-03-01,2040661.0,836483.0,1035314.0,143091.0,2877144.0,1178405.0,1698738.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-04-01,2030483.0,836483.0,1152556.0,143091.0,2866966.0,1295648.0,1571318.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-05-01,2000253.0,836483.0,1269664.0,143091.0,2836736.0,1412755.0,1423981.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-06-01,1950866.0,836483.0,1384649.0,143091.0,2787349.0,1527740.0,1259610.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-07-01,1883767.0,836483.0,1495444.0,143091.0,2720250.0,1638535.0,1081715.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-08-01,1800877.0,836483.0,1599966.0,143091.0,2637360.0,1743057.0,894302.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-09-01,1704503.0,836483.0,1696179.0,143091.0,2540986.0,1839270.0,701716.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-10-01,1597234.0,836483.0,1782162.0,143091.0,2433717.0,1925253.0,508464.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-11-01,1481824.0,836483.0,1856170.0,143091.0,2318307.0,1999261.0,319045.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2024-12-01,1361073.0,836483.0,1916699.0,143091.0,2197556.0,2059790.0,137766.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-01-01,1237723.0,836483.0,1962532.0,143091.0,2074206.0,2105623.0,-31417.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-02-01,1114353.0,836483.0,1992782.0,143091.0,1950836.0,2135874.0,-185038.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-03-01,993296.0,836483.0,2006923.0,143091.0,1829779.0,2150015.0,-320236.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-04-01,876581.0,836483.0,2004802.0,143091.0,1713064.0,2147893.0,-434829.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-05-01,765883.0,836483.0,1986640.0,143091.0,1602366.0,2129731.0,-527366.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-06-01,662505.0,836483.0,1953024.0,143091.0,1498989.0,2096115.0,-597127.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-07-01,567380.0,836483.0,1904876.0,143091.0,1403863.0,2047967.0,-644105.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-08-01,481078.0,0.0,1843417.0,143091.0,481078.0,1986508.0,-1505431.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-09-01,403844.0,0.0,1770121.0,143091.0,403844.0,1913212.0,-1509368.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-10-01,335637.0,0.0,1686657.0,143091.0,335637.0,1829748.0,-1494112.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-11-01,276173.0,0.0,1594834.0,143091.0,276173.0,1737925.0,-1461752.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2025-12-01,224984.0,0.0,1496538.0,143091.0,224984.0,1639629.0,-1414645.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2026-01-01,181459.0,0.0,1393670.0,143091.0,181459.0,1536762.0,-1355303.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2026-02-01,144898.0,0.0,1288097.0,143091.0,144898.0,1431188.0,-1286290.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2026-03-01,114552.0,0.0,1181590.0,143091.0,114552.0,1324682.0,-1210130.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2026-04-01,89660.0,0.0,1075793.0,143091.0,89660.0,1218885.0,-1129224.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-04-01,604746.0,0.0,0.0,218910.0,604746.0,218910.0,385837.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-05-01,699466.0,0.0,31618.0,218910.0,699466.0,250528.0,448938.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-06-01,799620.0,0.0,64152.0,218910.0,799620.0,283061.0,516559.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-07-01,903495.0,0.0,102565.0,218910.0,903495.0,321475.0,582020.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-08-01,1009001.0,0.0,148028.0,218910.0,1009001.0,366938.0,642063.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-09-01,1113734.0,0.0,201252.0,136819.0,1113734.0,338071.0,775664.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-10-01,1215055.0,0.0,262681.0,136819.0,1215055.0,399500.0,815556.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-11-01,1310191.0,0.0,332510.0,136819.0,1310191.0,469329.0,840862.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2023-12-01,1396360.0,0.0,410670.0,136819.0,1396360.0,547488.0,848872.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-01-01,1470905.0,0.0,496803.0,136819.0,1470905.0,633622.0,837284.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-02-01,1531426.0,809308.0,590248.0,136819.0,2340734.0,727067.0,1613667.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-03-01,1575911.0,809308.0,690031.0,136819.0,2385218.0,826849.0,1558369.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-04-01,1602845.0,809308.0,794866.0,136819.0,2412152.0,931685.0,1480468.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-05-01,1611297.0,809308.0,903178.0,136819.0,2420604.0,1039997.0,1380607.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-06-01,1600973.0,809308.0,1013133.0,136819.0,2410280.0,1149951.0,1260329.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-07-01,1572231.0,809308.0,1122683.0,136819.0,2381539.0,1259502.0,1122037.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-08-01,1526066.0,809308.0,1229633.0,136819.0,2335373.0,1366452.0,968922.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-09-01,1464045.0,809308.0,1331709.0,136819.0,2273352.0,1468528.0,804825.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-10-01,1388224.0,809308.0,1426639.0,136819.0,2197532.0,1563457.0,634075.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-11-01,1301036.0,809308.0,1512237.0,136819.0,2110343.0,1649056.0,461288.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2024-12-01,1205155.0,809308.0,1586489.0,136819.0,2014463.0,1723308.0,291155.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-01-01,1103370.0,809308.0,1647630.0,136819.0,1912677.0,1784449.0,128228.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-02-01,998443.0,809308.0,1694217.0,136819.0,1807751.0,1831035.0,-23285.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-03-01,892997.0,809308.0,1725181.0,136819.0,1702304.0,1862000.0,-159695.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-04-01,789406.0,809308.0,1739876.0,136819.0,1598714.0,1876694.0,-277980.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-05-01,689724.0,809308.0,1738094.0,136819.0,1499032.0,1874912.0,-375880.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-06-01,595628.0,809308.0,1720073.0,136819.0,1404935.0,1856892.0,-451957.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-07-01,508392.0,809308.0,1686481.0,136819.0,1317699.0,1823300.0,-505601.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-08-01,428890.0,0.0,1638379.0,136819.0,428890.0,1775198.0,-1346308.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-09-01,357617.0,0.0,1577172.0,136819.0,357617.0,1713990.0,-1356374.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-10-01,294723.0,0.0,1504546.0,136819.0,294723.0,1641364.0,-1346641.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-11-01,240068.0,0.0,1422397.0,136819.0,240068.0,1559215.0,-1319147.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2025-12-01,193277.0,0.0,1332752.0,136819.0,193277.0,1469571.0,-1276294.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2026-01-01,153797.0,0.0,1237696.0,136819.0,153797.0,1374514.0,-1220717.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2026-02-01,120960.0,0.0,1139290.0,136819.0,120960.0,1276109.0,-1155149.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2026-03-01,94028.0,0.0,1039512.0,136819.0,94028.0,1176330.0,-1082302.0
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,2026-04-01,72244.0,0.0,940190.0,136819.0,72244.0,1077009.0,-1004765.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2023-07-01,2024941.0,0.0,0.0,707985.0,2024941.0,707985.0,1316956.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2023-08-01,2371034.0,0.0,118090.0,707985.0,2371034.0,826076.0,1544959.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2023-09-01,2738118.0,0.0,242570.0,707985.0,2738118.0,950555.0,1787563.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2023-10-01,3118570.0,0.0,392042.0,707985.0,3118570.0,1100028.0,2018543.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2023-11-01,3503063.0,0.0,571128.0,707985.0,3503063.0,1279113.0,2223949.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2023-12-01,3880872.0,0.0,782594.0,442491.0,3880872.0,1225085.0,2655787.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-01-01,4240330.0,0.0,1027974.0,442491.0,4240330.0,1470465.0,2769865.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-02-01,4569399.0,0.0,1307574.0,442491.0,4569399.0,1750065.0,2819334.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-03-01,4856321.0,0.0,1620362.0,442491.0,4856321.0,2062853.0,2793469.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-04-01,5090317.0,2015617.0,1963866.0,442491.0,7105934.0,2406357.0,4699577.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-05-01,5262247.0,2015617.0,2334111.0,442491.0,7277864.0,2776602.0,4501262.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-06-01,5365208.0,2015617.0,2725617.0,442491.0,7380826.0,3168108.0,4212718.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-07-01,5394994.0,2015617.0,3131488.0,442491.0,7410612.0,3573979.0,3836633.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-08-01,5350377.0,2015617.0,3543570.0,442491.0,7365994.0,3986061.0,3379933.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-09-01,5233194.0,2015617.0,3952712.0,442491.0,7248811.0,4395203.0,2853608.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-10-01,5048219.0,2015617.0,4349084.0,442491.0,7063837.0,4791575.0,2272261.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-11-01,4802846.0,2015617.0,4722572.0,442491.0,6818463.0,5165063.0,1653400.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2024-12-01,4506590.0,2015617.0,5063201.0,442491.0,6522207.0,5505692.0,1016515.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-01-01,4170484.0,2015617.0,5361586.0,442491.0,6186101.0,5804076.0,382025.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-02-01,3806395.0,2015617.0,5609356.0,442491.0,5822013.0,6051847.0,-229834.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-03-01,3426339.0,2015617.0,5799555.0,442491.0,5441956.0,6242046.0,-800089.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-04-01,3041836.0,2015617.0,5926965.0,442491.0,5057453.0,6369456.0,-1312003.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-05-01,2663362.0,2015617.0,5988348.0,442491.0,4678979.0,6430839.0,-1751859.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-06-01,2299925.0,2015617.0,5982584.0,442491.0,4315542.0,6425075.0,-2109533.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-07-01,1958782.0,2015617.0,5910699.0,442491.0,3974399.0,6353190.0,-2378791.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-08-01,1645309.0,2015617.0,5775783.0,442491.0,3660926.0,6218274.0,-2557348.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-09-01,1363007.0,0.0,5582803.0,442491.0,1363007.0,6025294.0,-4662287.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-10-01,1113621.0,0.0,5338326.0,442491.0,1113621.0,5780817.0,-4667196.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-11-01,897358.0,0.0,5050177.0,442491.0,897358.0,5492668.0,-4595310.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2025-12-01,713154.0,0.0,4727053.0,442491.0,713154.0,5169543.0,-4456389.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2026-01-01,558972.0,0.0,4378109.0,442491.0,558972.0,4820600.0,-4261628.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2026-02-01,432101.0,0.0,4012566.0,442491.0,432101.0,4455056.0,-4022955.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2026-03-01,329435.0,0.0,3639332.0,442491.0,329435.0,4081823.0,-3752388.0
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,2026-04-01,247710.0,0.0,3266687.0,442491.0,247710.0,3709178.0,-3461468.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2023-10-01,1194673.0,0.0,0.0,313969.0,1194673.0,313969.0,880705.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2023-11-01,1419342.0,0.0,59154.0,313969.0,1419342.0,373123.0,1046219.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2023-12-01,1658418.0,0.0,123279.0,313969.0,1658418.0,437248.0,1221171.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-01-01,1905770.0,0.0,201755.0,313969.0,1905770.0,515723.0,1390047.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-02-01,2153854.0,0.0,297039.0,196230.0,2153854.0,493269.0,1660585.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-03-01,2394039.0,0.0,410543.0,196230.0,2394039.0,606774.0,1787265.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-04-01,2617071.0,0.0,542875.0,196230.0,2617071.0,739106.0,1877965.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-05-01,2813644.0,0.0,693797.0,196230.0,2813644.0,890028.0,1923616.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-06-01,2975034.0,1355313.0,862144.0,196230.0,4330348.0,1058374.0,3271973.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-07-01,3093742.0,1355313.0,1045765.0,196230.0,4449056.0,1241996.0,3207060.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-08-01,3164067.0,1355313.0,1241513.0,196230.0,4519380.0,1437743.0,3081637.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-09-01,3182558.0,1355313.0,1445290.0,196230.0,4537872.0,1641520.0,2896351.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-10-01,3148302.0,1355313.0,1652168.0,196230.0,4503616.0,1848398.0,2655217.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-11-01,3062991.0,1355313.0,1856568.0,196230.0,4418304.0,2052799.0,2365506.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2024-12-01,2930788.0,1355313.0,2052506.0,196230.0,4286101.0,2248736.0,2037365.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-01-01,2757987.0,1355313.0,2233878.0,196230.0,4113301.0,2430108.0,1683193.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-02-01,2552522.0,1355313.0,2394779.0,196230.0,3907835.0,2591009.0,1316826.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-03-01,2323357.0,1355313.0,2529824.0,196230.0,3678670.0,2726054.0,952616.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-04-01,2079849.0,1355313.0,2634447.0,196230.0,3435162.0,2830678.0,604484.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-05-01,1831120.0,1355313.0,2705163.0,196230.0,3186433.0,2901394.0,285040.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-06-01,1585518.0,1355313.0,2739759.0,196230.0,2940831.0,2935989.0,4842.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-07-01,1350190.0,1355313.0,2737412.0,196230.0,2705503.0,2933643.0,-228139.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-08-01,1130805.0,1355313.0,2698721.0,196230.0,2486119.0,2894952.0,-408833.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-09-01,931430.0,1355313.0,2625645.0,196230.0,2286743.0,2821875.0,-535132.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-10-01,754539.0,0.0,2521361.0,196230.0,754539.0,2717592.0,-1963053.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-11-01,601149.0,0.0,2390062.0,196230.0,601149.0,2586293.0,-1985143.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2025-12-01,471034.0,0.0,2236690.0,196230.0,471034.0,2432920.0,-1961886.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2026-01-01,362988.0,0.0,2066648.0,196230.0,362988.0,2262878.0,-1899891.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2026-02-01,275106.0,0.0,1885511.0,196230.0,275106.0,2081741.0,-1806635.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2026-03-01,205059.0,0.0,1698740.0,196230.0,205059.0,1894970.0,-1689911.0
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,2026-04-01,150323.0,0.0,1511437.0,196230.0,150323.0,1707667.0,-1557344.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-03-01,1777561.0,0.0,0.0,1236447.0,1777561.0,1236447.0,541115.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-04-01,2178840.0,0.0,249787.0,1236447.0,2178840.0,1486234.0,692606.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-05-01,2608236.0,0.0,536741.0,1236447.0,2608236.0,1773187.0,835049.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-06-01,3049224.0,0.0,901300.0,772779.0,3049224.0,1674079.0,1375145.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-07-01,3481390.0,0.0,1354922.0,772779.0,3481390.0,2127701.0,1353689.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-08-01,3881833.0,0.0,1902820.0,772779.0,3881833.0,2675599.0,1206234.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-09-01,4227093.0,0.0,2544249.0,772779.0,4227093.0,3317028.0,910064.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-10-01,4495392.0,3808650.0,3271869.0,772779.0,8304042.0,4044648.0,4259394.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-11-01,4668896.0,3808650.0,4071270.0,772779.0,8477546.0,4844049.0,3633497.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2024-12-01,4735673.0,3808650.0,4921008.0,772779.0,8544323.0,5693788.0,2850536.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-01-01,4691050.0,3808650.0,5793273.0,772779.0,8499700.0,6566052.0,1933648.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-02-01,4538154.0,3808650.0,6655239.0,772779.0,8346804.0,7428018.0,918786.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-03-01,4287551.0,3808650.0,7471052.0,772779.0,8096200.0,8243831.0,-147631.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-04-01,3956035.0,3808650.0,8204279.0,772779.0,7764685.0,8977058.0,-1212373.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-05-01,3564773.0,3808650.0,8820614.0,772779.0,7373422.0,9593393.0,-2219971.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-06-01,3137071.0,3808650.0,9290556.0,772779.0,6945721.0,10063335.0,-3117615.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-07-01,2696111.0,3808650.0,9591770.0,772779.0,6504761.0,10364549.0,-3859788.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-08-01,2262934.0,3808650.0,9710858.0,772779.0,6071584.0,10483637.0,-4412053.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-09-01,1854928.0,3808650.0,9644371.0,772779.0,5663578.0,10417150.0,-4753572.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-10-01,1484920.0,3808650.0,9398919.0,772779.0,5293569.0,10171698.0,-4878129.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-11-01,1160913.0,0.0,8990417.0,772779.0,1160913.0,9763196.0,-8602283.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2025-12-01,886374.0,0.0,8442553.0,772779.0,886374.0,9215332.0,-8328957.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2026-01-01,660930.0,0.0,7784679.0,772779.0,660930.0,8557458.0,-7896527.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2026-02-01,481299.0,0.0,7049377.0,772779.0,481299.0,7822156.0,-7340857.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2026-03-01,342291.0,0.0,6269964.0,772779.0,342291.0,7042743.0,-6700452.0
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,2026-04-01,237737.0,0.0,5478193.0,772779.0,237737.0,6250972.0,-6013236.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2024-06-01,407140.0,0.0,0.0,439704.0,407140.0,439704.0,-32564.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2024-07-01,511584.0,0.0,97449.0,439704.0,511584.0,537153.0,-25569.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2024-08-01,623670.0,0.0,214443.0,439704.0,623670.0,654147.0,-30476.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2024-09-01,737662.0,0.0,367089.0,274815.0,737662.0,641904.0,95758.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2024-10-01,846495.0,0.0,560001.0,274815.0,846495.0,834815.0,11679.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2024-11-01,942444.0,0.0,794438.0,274815.0,942444.0,1069253.0,-126809.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2024-12-01,1018008.0,1225277.0,1068137.0,274815.0,2243285.0,1342951.0,900334.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-01-01,1066869.0,1225277.0,1374941.0,274815.0,2292147.0,1649756.0,642391.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-02-01,1084765.0,1225277.0,1704729.0,274815.0,2310043.0,1979544.0,330499.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-03-01,1070101.0,1225277.0,2043776.0,274815.0,2295379.0,2318591.0,-23213.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-04-01,1024185.0,1225277.0,2375601.0,274815.0,2249462.0,2650415.0,-400953.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-05-01,951034.0,1225277.0,2682253.0,274815.0,2176312.0,2957068.0,-780756.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-06-01,856798.0,1225277.0,2945919.0,274815.0,2082076.0,3220733.0,-1138658.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-07-01,748902.0,1225277.0,3150640.0,274815.0,1974180.0,3425454.0,-1451275.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-08-01,635092.0,1225277.0,3283922.0,274815.0,1860369.0,3558737.0,-1698368.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-09-01,522531.0,1225277.0,3338012.0,274815.0,1747808.0,3612827.0,-1865018.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-10-01,417111.0,1225277.0,3310651.0,274815.0,1642389.0,3585466.0,-1943077.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-11-01,323040.0,1225277.0,3205215.0,274815.0,1548318.0,3480030.0,-1931712.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2025-12-01,242731.0,0.0,3030224.0,274815.0,242731.0,3305039.0,-3062308.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2026-01-01,176953.0,0.0,2798314.0,274815.0,176953.0,3073128.0,-2896175.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2026-02-01,125157.0,0.0,2524831.0,274815.0,125157.0,2799646.0,-2674489.0
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2026-03-01,85885.0,0.0,2226264.0,274815.0,85885.0,2501079.0,-2415194.0
