id_empreendimento,nome,bairro,linha,data,unidades_vendidas,distratos,estoque_inicio,vso_pct,ticket_medio,vgv_mes
EMP019,Loomi Vila Olímpia,Vila Olímpia,Alto Padrão,2025-10-01,1,0,33,4.45,1611042.0,1611042.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,Alto Padrão,2025-11-01,2,0,32,4.88,1618750.0,3237500.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,Alto Padrão,2025-12-01,1,0,30,3.74,1626458.0,1626458.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,Alto Padrão,2026-01-01,1,0,29,3.86,1634167.0,1634167.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,Alto Padrão,2026-02-01,1,0,28,3.29,1641875.0,1641875.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,Alto Padrão,2026-03-01,1,0,27,2.37,1649583.0,1649583.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,Alto Padrão,2026-04-01,0,0,26,1.45,1657292.0,0.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-05-01,20,0,112,17.73,1446429.0,28928571.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-06-01,14,0,92,15.43,1453661.0,20351250.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-07-01,10,0,78,12.77,1460893.0,14608929.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-08-01,7,0,68,10.79,1468125.0,10276875.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-09-01,6,0,61,10.28,1475357.0,8852143.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-10-01,5,0,55,9.17,1482589.0,7412946.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-11-01,4,0,50,7.34,1489821.0,5959286.0
EMP020,Classic Moema,Moema,Alto Padrão,2025-12-01,3,0,46,5.82,1497054.0,4491161.0
EMP020,Classic Moema,Moema,Alto Padrão,2026-01-01,2,0,43,5.12,1504286.0,3008571.0
EMP020,Classic Moema,Moema,Alto Padrão,2026-02-01,2,0,41,4.01,1511518.0,3023036.0
EMP020,Classic Moema,Moema,Alto Padrão,2026-03-01,2,0,39,4.73,1518750.0,3037500.0
EMP020,Classic Moema,Moema,Alto Padrão,2026-04-01,1,0,37,2.99,1525982.0,1525982.0
